('Template   : ', False)
('Path       : ', '[CAME13-COM] CAME13/CAME13.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '503b7333-1a1c-5674-11fb-26fb7c769391')
('Bios UUID     : ', '423bab9d-feb0-db23-a855-b4e891a59a3b')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.158')
None

('Name       : ', 'CAMESFWS')
('Template   : ', False)
('Path       : ', '[CAMESFWS] CAMESFWS/CAMESFWS.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b92c4-b981-35d2-ee06-6b6f888c932a')
('Bios UUID     : ', '423b5b8b-dc95-806b-3487-7cb1ff179004')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.180')
None

('Name       : ', 'CAME26')
('Template   : ', False)
('Path       : ', '[CAME26] CAME26/CAME26.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50243a23-c776-f942-a383-45fcd037757a')
('Bios UUID     : ', '4224fc04-5307-f818-3d05-49ffc62bc0c1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.188')
None

('Name       : ', 'CAME29')
('Template   : ', False)
('Path       : ', '[CAME29] CAME29/CAME29.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (32-bit)')
('Instance UUID : ', '503b986e-a329-f445-9111-18730350a4cd')
('Bios UUID     : ', '423bc342-ada0-b9d8-267f-43088612d0da')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.176')
None

('Name       : ', 'SIEBELQA1')
('Template   : ', False)
('Path       : ', '[SIEBELQA1] SIEBELQA1/SIEBELQA1.vmx')
('Guest      : ', 'Oracle Linux 4/5/6 (32-bit)')
('Instance UUID : ', '503bf578-f076-f347-d989-0a8a9f9f81dc')
('Bios UUID     : ', '423b9f17-e152-611c-964c-d9a356f49a0b')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.171')
None

('Name       : ', 'CAMEPLD')
('Template   : ', False)
('Path       : ', '[CAMEPLD-R] CAMEPLD/CAMEPLD.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '502422df-cd46-cb78-bf2c-b3b4de2e26b7')
('Bios UUID     : ', '4224c6b8-cdf6-1dcd-34ef-ce2c851753e5')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.184')
None

('Name       : ', 'CAMESFLB')
('Template   : ', False)
('Path       : ', '[CAMESFLB] CAMESFLB/CAMESFLB.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b5e29-8d95-598f-cf37-7b282a697ed8')
('Bios UUID     : ', '423b44ab-d6dd-d80c-b58e-e7e9e890eb83')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.179')
None

('Name       : ', 'CAME5-VIRT')
('Template   : ', False)
('Path       : ', '[unity_CAME5-VI] CAME5-VIRT/CAME5-VIRT.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (32-bit)')
('Instance UUID : ', '5024c651-8881-ce7b-f954-bae10f7d9543')
('Bios UUID     : ', '4224a958-a2ad-dec7-b7d6-7a200eab4be9')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.161')
2017-02-08 11:44:28.832241+00:00

('Name       : ', 'MNCLEU600')
('Template   : ', False)
('Path       : ', '[unity_CLEU] MNCLEU600/MNCLEU600.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5012d927-f43f-1e6c-2905-3f33247454fb')
('Bios UUID     : ', '421240e0-e2f4-7f3c-f048-33b4a0833530')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.202.119')
2017-02-04 23:26:24.178257+00:00

('Name       : ', 'MNCLEU500')
('Template   : ', False)
('Path       : ', '[unity_CLEU2] MNCLEU500/MNCLEU500.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '501212c6-24f4-70dc-5730-23a20eb2bd2a')
('Bios UUID     : ', '4212d725-9f37-0d8b-cec3-e67b6533d0b2')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.202.118')
2017-02-04 23:23:39.623925+00:00

('Name       : ', 'FORT4')
('Template   : ', False)
('Path       : ', '[unity_FORT4] FORT4/FORT4.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 5 (64-bit)')
('Instance UUID : ', '503b7a0b-aef5-dcce-e025-63058f4d0cb4')
('Bios UUID     : ', '423b416a-06bb-0304-201d-7153779187e8')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.205.10')
2017-02-02 03:44:57.316239+00:00

('Name       : ', 'FATRAGASA22')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA22/FATRAGASA22.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b9e66-1f54-cf83-92fe-7aac06107ac1')
('Bios UUID     : ', '423b2098-ffa9-c844-6995-15c9e29e0290')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.228')
2017-02-02 03:45:01.262956+00:00

('Name       : ', 'JDA1OR')
('Template   : ', False)
('Path       : ', '[unity_JDA1OR] JDA1OR/JDA1OR.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024e154-fc5b-aac0-b7a3-b698bc870d64')
('Bios UUID     : ', '42240a12-d5f6-2921-c737-e3325f248ed8')
('Annotation : ', '(GREEN TEAM)(MAS NEGOCIO JDA)(PROD)')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.170')
2017-02-02 03:45:01.211172+00:00

('Name       : ', 'MNCLEU100')
('Template   : ', False)
('Path       : ', '[unity_CLEU] MNCLEU100/MNCLEU100.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50124fcf-f354-9b37-69fc-0df1b0beb0eb')
('Bios UUID     : ', '421245fd-ba77-9b75-bc23-3fd1a2b053f7')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.202.114')
2017-02-04 23:09:27.591343+00:00

('Name       : ', 'CTRLMARTI-DEV')
('Template   : ', False)
('Path       : ', '[Unity_CTRLMARTI-DEV] CTRLMARTI-DEV/CTRLMARTI-DEV.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50247cfc-47e4-529b-5999-abd3fb0b8afd')
('Bios UUID     : ', '4224f8df-443f-6218-4dd7-f73e6a630709')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.113')
2017-02-07 22:49:08.328159+00:00

('Name       : ', 'NBIABPCA')
('Template   : ', False)
('Path       : ', '[unity_temporal] NBIABPCA/NBIABPCA.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50245e94-8c27-31b2-dfb0-43a5fd1f95cd')
('Bios UUID     : ', '4224a6cc-0880-3eb3-08ab-8c0a97d0ab89')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'Win2k12-STD-ENG')
('Template   : ', True)
('Path       : ', '[unity_ISOS] Win2k12-STD-ENG/Win2k12-STD-ENG.vmtx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b54bf-607f-1d74-a1b7-f88876634f2b')
('Bios UUID     : ', '423bd67d-5212-4006-a6f7-c8ff9ba884ce')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MNKIODBADMIN')
('Template   : ', False)
('Path       : ', '[unity_MNKIODBADMIN] MNKIODBADMIN/MNKIODBADMIN.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b6600-0067-5240-5298-942d8a6928b7')
('Bios UUID     : ', '423b40b4-812e-1b00-2583-caae2bbbbaa7')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.56')
2017-02-02 03:45:00.908483+00:00

('Name       : ', 'TACOSOA1P')
('Template   : ', False)
('Path       : ', '[unity_TACOSOA1P] TACOSOA1P/TACOSOA1P.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bab11-b416-53bc-fbd3-6dde4e7098b6')
('Bios UUID     : ', '564d28a1-29df-a765-3b85-962df00a0301')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.202.129')
2017-02-02 03:45:00.875302+00:00

('Name       : ', 'FATRAGASA2')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA2/FATRAGASA2.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b29fc-6179-eb23-936f-2f35b7765f0e')
('Bios UUID     : ', '423b7339-3943-0caa-790a-8411c6c7e9d9')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.196')
2017-02-02 03:44:59.362689+00:00

('Name       : ', 'FATRAGASA11')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA11/FATRAGASA11.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '50245bbd-840a-60f0-ab28-c1b02b66528f')
('Bios UUID     : ', '423ba353-4ad4-17b4-b0c7-f210adda2295')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.217')
2017-02-02 03:44:59.643378+00:00

('Name       : ', 'HPOO-STUDIO')
('Template   : ', False)
('Path       : ', '[unity_HPOO-STUDIO] HPOO-STUDIO/HPOO-STUDIO.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50244f75-2eff-c65a-f77d-5e8a9fa3d6ab')
('Bios UUID     : ', '4224ee8e-e50b-6c5e-11ef-e5eaeb00289d')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.14')
2017-02-08 02:24:52.534405+00:00

('Name       : ', 'MN-SOLMAN')
('Template   : ', False)
('Path       : ', '[unity_MN-SOLMAN] MN-SOLMAN/MN-SOLMAN.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50120d9e-a13a-6a8a-218e-c4e6d4dbd782')
('Bios UUID     : ', '4212bdd6-7837-3302-39a8-0a6417eed525')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.62')
2017-02-02 03:45:01.407853+00:00

('Name       : ', 'MN-MABE-AD')
('Template   : ', False)
('Path       : ', '[unity_MN-MABE-EXC] MN-MABE-AD/MN-MABE-AD.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50240eb3-090f-4fee-6a72-51119ebe5935')
('Bios UUID     : ', '42243736-eef6-e1c8-de88-94b9644d79d7')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.99')
2017-02-02 03:44:59.055048+00:00

('Name       : ', 'MN-CRMX03')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] MN-CRMX03/MN-CRMX03.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012cff5-a18b-1760-7608-317a05727aba')
('Bios UUID     : ', '4212036d-0fdf-bc85-3244-6f8ad35052cf')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.67')
2017-02-02 03:44:59.285187+00:00

('Name       : ', 'MN-ARGOS3000')
('Template   : ', False)
('Path       : ', '[unity_MN-ARGOS] MN-ARGOS3000/MN-ARGOS3000.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b7460-58bc-4110-2ebb-cb06709d0dec')
('Bios UUID     : ', '564de9a4-3d56-4c73-d19a-43632898de8e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.154')
2017-02-02 03:44:59.404464+00:00

('Name       : ', 'MN-CRMX17')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX17] MN-CRMX17/MN-CRMX17.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50127d55-f0af-7af4-9451-fcad826c2c4f')
('Bios UUID     : ', '4212f684-0081-6226-0a58-2f91bda49e99')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.78')
2017-02-02 03:44:59.472784+00:00

('Name       : ', 'MN-IGNIA2000')
('Template   : ', False)
('Path       : ', '[unity_MN-IGNIA] MN-IGNIA2000/MN-IGNIA2000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bfe6a-6a65-20a1-870d-96c419665f8d')
('Bios UUID     : ', '423b1cbb-6a80-6a97-03d7-fb30abee5e9c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.143')
2017-02-02 03:44:59.410390+00:00

('Name       : ', 'OTMPASRAG')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] OTMPASRAG/OTMPASRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503baae2-a687-d408-3ea1-71529a4798f0')
('Bios UUID     : ', '423bf224-5dab-ae0a-6b5f-d9bc4a359b29')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.245')
2017-02-02 03:44:59.423802+00:00

('Name       : ', 'TACSOABDT')
('Template   : ', False)
('Path       : ', '[unity_TACSOABDT] TACSOABDT/TACSOABDT.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503baeba-60c9-d3ba-0bb4-db2880cc8bc4')
('Bios UUID     : ', '564d53a9-8ec1-eebd-f7d0-2d1c2bfcf558')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.202.138')
2017-02-02 03:45:01.268422+00:00

('Name       : ', 'FATRAGASA24')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA24/FATRAGASA24.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b69d3-857b-7105-a7a6-87bc7213985e')
('Bios UUID     : ', '423b1047-2e3e-6df5-c0b4-7b58d7132cf6')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.230')
2017-02-02 03:44:59.395066+00:00

('Name       : ', 'BIANARAG')
('Template   : ', False)
('Path       : ', '[unity_BIREPSVRRAG] BIANARAG/BIANARAG.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b7870-a204-40e6-c9ba-3e10411a0c86')
('Bios UUID     : ', '423b6352-61a3-4bbb-6cc6-5d0740d602e3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.142')
None

('Name       : ', 'ZENLOADKIO2')
('Template   : ', False)
('Path       : ', '[unity_temporal] ZENLOADKIO2/ZENLOADKIO2.vmx')
('Guest      : ', 'Other Linux (64-bit)')
('Instance UUID : ', '503bb438-075d-5b63-9bfe-4118144cefb6')
('Bios UUID     : ', '423b69c1-89e0-11bd-46a2-3b5bae7eab63')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'OTMPDBRAG')
('Template   : ', False)
('Path       : ', '[unity_OTMPDBRAG] OTMPDBRAG/OTMPDBRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503ba7c8-d572-1cee-df06-e42514b236fa')
('Bios UUID     : ', '423bb7f3-e0de-bd33-95b5-48e94c06423a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.246')
2017-02-02 03:44:57.902162+00:00

('Name       : ', 'METERSERVER06')
('Template   : ', False)
('Path       : ', '[unity_HUNT] METERSERVER06/METERSERVER06.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503be25d-0608-4936-87c7-2993b819c614')
('Bios UUID     : ', '564d8e64-b790-5c17-8978-b62aa9935fe3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.70')
2017-02-02 03:44:57.501369+00:00

('Name       : ', 'FATRAGASA1')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA1/FATRAGASA1.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503bcd5c-6044-92ba-5b00-7629d6aa0e33')
('Bios UUID     : ', '423bd01f-71f5-54c0-d17b-b23a25f809dd')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.195')
2017-02-02 03:44:57.202896+00:00

('Name       : ', 'FATCOP1')
('Template   : ', False)
('Path       : ', '[unity_FATCOP1] FATCOP1/FATCOP1.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b2f1f-206c-ef01-c407-3dd107f1f0bf')
('Bios UUID     : ', '423bd09b-e941-d5b1-ed02-0632ae475546')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.212.67')
2017-02-02 03:44:56.921522+00:00

('Name       : ', 'FATRAGASA37')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA37/FATRAGASA37.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b56e3-8622-3fb0-2f0e-62708a910955')
('Bios UUID     : ', '423b76eb-cc82-68b3-c6ad-922c3e6fd558')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.139')
2017-02-02 03:45:00.806478+00:00

('Name       : ', 'FortiADC-VM-64')
('Template   : ', False)
('Path       : ', '[unity_PASO] FortiADC-VM-64/FortiADC-VM-64.vmx')
('Guest      : ', 'Other 2.6.x Linux (64-bit)')
('Instance UUID : ', '503bfade-0039-06b8-edd8-9184221a086e')
('Bios UUID     : ', '423bbf36-b34e-605e-0fd0-734355529724')
('Annotation : ', 'FortiADC Virtual Appliance by Fortinet Technologies Inc. (http://www.fortinet.com)')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotInstalled')
IP         : None
2017-02-02 03:44:59.278099+00:00

('Name       : ', 'ecommtest')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] ecommtest/ecommtest.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024b4e7-5a8f-b1e1-9c99-e086d08bbe73')
('Bios UUID     : ', '4224e297-cd14-46af-60b6-bf7e6666056a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.82')
2017-02-02 03:44:57.101412+00:00

('Name       : ', 'SOAQADBRAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] SOAQADBRAG/SOAQADBRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b3693-5ae7-be08-b8f1-dfedff91350f')
('Bios UUID     : ', '423b23e1-31cb-c6ea-74cb-19faf540c4a2')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.250')
2017-02-02 03:44:57.139215+00:00

('Name       : ', 'METERSERVER02')
('Template   : ', False)
('Path       : ', '[unity_HUNT] METERSERVER02/METERSERVER02.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503bb680-df07-2526-f953-2eb8fb3afde6')
('Bios UUID     : ', '423b2acd-e2cf-8cc0-5559-111722b60d78')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.66')
2017-02-02 03:44:59.057218+00:00

('Name       : ', 'MN-CRMX-PI01')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX-PI01] MN-CRMX-PI01/MN-CRMX-PI01.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '502495f3-10ce-a540-a2aa-cbc0b22b0111')
('Bios UUID     : ', '422438b5-524d-588e-5df0-4c884cbd0456')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.91')
2017-02-02 03:44:57.194865+00:00

('Name       : ', 'APEPLAZAS-GOGLOBAL1')
('Template   : ', False)
('Path       : ', '[unity_PASO] APEPLAZAS-GOGLOBAL1/APEPLAZAS-GOGLOBAL1.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024399b-626b-d7b4-a470-6796c24999bc')
('Bios UUID     : ', '4224cad6-c3b9-927a-91cb-3da31923d58e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.28')
2017-02-02 03:44:57.432332+00:00

('Name       : ', 'MN-ARGOS7000')
('Template   : ', False)
('Path       : ', '[unity_MN-ARGOS] MN-ARGOS7000/MN-ARGOS7000.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b1e73-12ab-8810-c5f4-be35cb42ebd9')
('Bios UUID     : ', '423b9634-d620-08d2-8720-3964b1e98cfc')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.158')
2017-02-02 03:44:57.190028+00:00

('Name       : ', 'MNKEBST')
('Template   : ', False)
('Path       : ', '[unity_KEBSPREPRD2] EBS-PREPRD1/EBS-PREPRD1.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '50241aa7-8da4-46a7-f036-b052a2f90830')
('Bios UUID     : ', '4224452c-a1c2-01be-a384-6acb047b9873')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.21')
2017-02-02 03:44:55.821909+00:00

('Name       : ', 'MABESAT')
('Template   : ', False)
('Path       : ', '[unity_MABE01] MABESAT/MABESAT.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50247160-3261-250f-308a-2b323cc36e1b')
('Bios UUID     : ', '422476e7-44a5-d643-c1c6-0cdf5cb14fa0')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.68')
2017-02-02 03:44:55.809643+00:00

('Name       : ', 'FATRAGASA39')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA39/FATRAGASA39.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '50245e19-bc4d-8af1-0e5f-9d038d7816d8')
('Bios UUID     : ', '4224bd1f-89cc-593d-87b1-cc6a9d0ebb22')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.141')
2017-02-02 03:44:55.886007+00:00

('Name       : ', 'MN-MABEASCPDBP')
('Template   : ', False)
('Path       : ', '[unity_MN-MABEASCPDBP] MN-MABEASCPDBP/MN-MABEASCPDBP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50248053-27be-4e3e-1be7-68d2d8563a20')
('Bios UUID     : ', '4224a31e-cb30-d2d0-4fd9-c6326740524e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.65')
2017-02-02 03:44:59.339501+00:00

('Name       : ', 'VCENTER-SF')
('Template   : ', False)
('Path       : ', '[unity_CLEU] VCENTER-SF/VCENTER-SF.vmx')
('Guest      : ', 'SUSE Linux Enterprise 11 (64-bit)')
('Instance UUID : ', '523a5163-b16a-1cca-5624-0d7bec4f2f60')
('Bios UUID     : ', '564d0086-5745-89f0-e1a0-0e9c06fd65e6')
('Annotation : ', 'VMware vCenter Server Appliance')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.75')
2017-02-02 03:44:55.866186+00:00

('Name       : ', 'ITKAPP')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] ITKAPP/ITKAPP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503ba81d-7b9b-a3a1-b15b-30aa5765a8c2')
('Bios UUID     : ', '423bd84b-e579-9bfd-11f1-9508256ec843')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.59')
None

('Name       : ', 'PDC1RAG')
('Template   : ', False)
('Path       : ', '[unity_PDC1RAG] PDC1RAG/PDC1RAG.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5024a4dc-eb2a-7923-bb1c-47b275969e65')
('Bios UUID     : ', '422416e2-a5c8-4c09-e62f-b224deb87b64')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.147')
2017-02-02 03:44:57.390065+00:00

('Name       : ', 'ckebstest2')
('Template   : ', False)
('Path       : ', '[unity_KEBSPREPRD2_TEMP] MNKEBST_20161213/MNKEBST_20161213.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '5024ae55-b855-d880-9f50-7d2d5f2158c7')
('Bios UUID     : ', '42243795-008d-1452-ce2a-c5a345b0bd9f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.102')
2017-02-02 03:44:55.822445+00:00

('Name       : ', 'WEBRAGASAT')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] WEBRAGASAT/WEBRAGASAT.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b41e0-3c9d-320f-034f-d256c0ec0cf3')
('Bios UUID     : ', '423b9210-f17d-9ea2-a847-8e58c2aac194')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.194')
2017-02-02 00:59:20.012456+00:00

('Name       : ', 'SBINTELISMN')
('Template   : ', False)
('Path       : ', '[unity_SBINTELISMN] SBINTELISMN/SBINTELISMN.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5024d57f-8bc7-be39-c9b9-0407d22be3af')
('Bios UUID     : ', '422464ed-705f-e092-19b7-0c1b4d5cd360')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.27')
2017-02-02 00:59:20.189078+00:00

('Name       : ', 'HEDC2')
('Template   : ', False)
('Path       : ', '[unity_HUNT] HEDC2/HEDC2.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503bfb76-8845-be6c-3c09-17e665657d1b')
